year,pop,org,site,studyp,start.event,num_ts,carb_S,carb_I,carb_R,carb_SI,tested,pc_R,pc_SI,pc_Ero_R,pc_Ero_SI
2017,Emilia-Romagna (other),K.pneumoniae,All clinical,1,FALSE,17,8705,42,1461,8747,10208,0.143123041,0.856876959,NA,NA
2018,Emilia-Romagna (other),K.pneumoniae,All clinical,1,FALSE,17,9241,74,1504,9315,10819,0.139014696,0.860985304,NA,NA
2019,Emilia-Romagna (other),K.pneumoniae,All clinical,0,FALSE,17,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020,Emilia-Romagna (other),K.pneumoniae,All clinical,0,FALSE,17,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008,Emilia-Romagna (other),K.pneumoniae,BSI,1,TRUE,18,343,1,6,344,350,0.017142857,0.982857143,NA,NA
2009,Emilia-Romagna (other),K.pneumoniae,BSI,1,FALSE,18,363,1,7,364,371,0.018867925,0.981132075,NA,NA
2010,Emilia-Romagna (other),K.pneumoniae,BSI,1,FALSE,18,411,1,56,412,468,0.11965812,0.88034188,NA,NA
2011,Emilia-Romagna (other),K.pneumoniae,BSI,1,FALSE,18,460,29,91,489,580,0.156896552,0.843103448,NA,NA
2012,Emilia-Romagna (other),K.pneumoniae,BSI,1,FALSE,18,508,4,118,512,630,0.187301587,0.812698413,NA,NA
2013,Emilia-Romagna (other),K.pneumoniae,BSI,1,FALSE,18,552,1,89,553,642,0.138629283,0.861370717,NA,NA
2014,Emilia-Romagna (other),K.pneumoniae,BSI,1,FALSE,18,605,2,117,607,724,0.16160221,0.83839779,NA,NA
2015,Emilia-Romagna (other),K.pneumoniae,BSI,1,FALSE,18,714,9,233,723,956,0.243723849,0.756276151,NA,NA
2016,Emilia-Romagna (other),K.pneumoniae,BSI,1,FALSE,18,758,5,243,763,1006,0.241550696,0.758449304,NA,NA
2017,Emilia-Romagna (other),K.pneumoniae,BSI,1,FALSE,18,825,6,243,831,1074,0.226256983,0.773743017,NA,NA
2018,Emilia-Romagna (other),K.pneumoniae,BSI,1,FALSE,18,895,6,173,901,1074,0.161080074,0.838919926,NA,NA
2019,Emilia-Romagna (other),K.pneumoniae,BSI,0,FALSE,18,1084,11,138,1095,1233,0.111922141,0.888077859,NA,NA
2020,Emilia-Romagna (other),K.pneumoniae,BSI,0,FALSE,18,961,10,120,971,1091,0.109990834,0.890009166,NA,NA
2008,Italy,A.baumannii,BSI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009,Italy,A.baumannii,BSI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010,Italy,A.baumannii,BSI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011,Italy,A.baumannii,BSI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012,Italy,A.baumannii,BSI,1,TRUE,19,32,7,192,39,231,0.831168831,0.168831169,NA,NA
2013,Italy,A.baumannii,BSI,1,FALSE,19,86,10,372,96,468,0.794871795,0.205128205,NA,NA
2014,Italy,A.baumannii,BSI,1,FALSE,19,41,7,429,48,477,0.899371069,0.100628931,NA,NA
2015,Italy,A.baumannii,BSI,1,FALSE,19,136,8,520,144,664,0.78313253,0.21686747,NA,NA
2016,Italy,A.baumannii,BSI,1,FALSE,19,146,5,551,151,702,0.784900285,0.215099715,NA,NA
2017,Italy,A.baumannii,BSI,1,FALSE,19,179,6,683,185,868,0.786866359,0.213133641,NA,NA
2018,Italy,A.baumannii,BSI,1,FALSE,19,277,10,1096,287,1383,0.792480116,0.207519884,NA,NA
2019,Italy,A.baumannii,BSI,0,FALSE,19,317,13,1258,330,1588,0.792191436,0.207808564,NA,NA
2008,Italy,K.pneumoniae,BSI,1,TRUE,20,300,3,6,303,309,0.019417476,0.980582524,NA,NA
2009,Italy,K.pneumoniae,BSI,1,FALSE,20,300,0,4,300,304,0.013157895,0.986842105,NA,NA
2010,Italy,K.pneumoniae,BSI,1,FALSE,20,615,5,111,620,731,0.151846785,0.848153215,NA,NA
2011,Italy,K.pneumoniae,BSI,1,FALSE,20,433,18,164,451,615,0.266666667,0.733333333,NA,NA
2012,Italy,K.pneumoniae,BSI,1,FALSE,20,580,19,246,599,845,0.29112426,0.70887574,NA,NA
2013,Italy,K.pneumoniae,BSI,1,FALSE,20,930,24,499,954,1453,0.343427392,0.656572608,NA,NA
2014,Italy,K.pneumoniae,BSI,1,FALSE,20,838,44,433,882,1315,0.329277567,0.670722433,NA,NA
2015,Italy,K.pneumoniae,BSI,1,FALSE,20,1286,43,670,1329,1999,0.335167584,0.664832416,NA,NA
2016,Italy,K.pneumoniae,BSI,1,FALSE,20,1481,43,783,1524,2307,0.339401821,0.660598179,NA,NA
2017,Italy,K.pneumoniae,BSI,1,FALSE,20,1788,64,782,1852,2634,0.296886864,0.703113136,NA,NA
2018,Italy,K.pneumoniae,BSI,1,FALSE,20,3971,173,1516,4144,5660,0.267844523,0.732155477,NA,NA
2019,Italy,K.pneumoniae,BSI,0,FALSE,20,5043,195,2089,5238,7327,0.285109868,0.714890132,NA,NA
2008,Italy,P.aeruginosa,BSI,1,TRUE,21,102,6,53,108,161,0.329192547,0.670807453,NA,NA
2009,Italy,P.aeruginosa,BSI,1,FALSE,21,123,7,58,130,188,0.308510638,0.691489362,NA,NA
2010,Italy,P.aeruginosa,BSI,1,FALSE,21,375,22,112,397,509,0.220039293,0.779960707,NA,NA
2011,Italy,P.aeruginosa,BSI,1,FALSE,21,234,17,65,251,316,0.205696203,0.794303797,NA,NA
2012,Italy,P.aeruginosa,BSI,1,FALSE,21,482,29,171,511,682,0.250733138,0.749266862,NA,NA
2013,Italy,P.aeruginosa,BSI,1,FALSE,21,545,39,204,584,788,0.258883249,0.741116751,NA,NA
2014,Italy,P.aeruginosa,BSI,1,FALSE,21,530,34,189,564,753,0.250996016,0.749003984,NA,NA
2015,Italy,P.aeruginosa,BSI,1,FALSE,21,797,36,249,833,1082,0.23012939,0.76987061,NA,NA
2016,Italy,P.aeruginosa,BSI,1,FALSE,21,865,58,283,923,1206,0.234660033,0.765339967,NA,NA
2017,Italy,P.aeruginosa,BSI,1,FALSE,21,1095,54,285,1149,1434,0.19874477,0.80125523,NA,NA
2018,Italy,P.aeruginosa,BSI,1,FALSE,21,2364,174,476,2538,3014,0.157929662,0.842070338,NA,NA
2019,Italy,P.aeruginosa,BSI,0,FALSE,21,3074,200,519,3274,3793,0.136831004,0.863168996,NA,NA
